DateTime,VR,VH(m/s),T(??C),RH(%),GS(W/m2)
2020/10/29 2:30,174.74,4.80,11.00,79.91,0.25
2020/10/29 3:00,176.48,4.56,10.89,79.03,0.25
2020/10/29 3:30,179.51,3.62,10.55,82.62,0.25
2020/10/29 4:00,172.89,4.64,10.34,86.79,0.25
2020/10/29 4:30,183.81,5.02,10.10,87.59,0.24
2020/10/29 5:00,183.31,5.51,9.93,87.56,0.25
2020/10/29 5:30,177.20,4.33,9.93,88.41,0.24
2020/10/29 6:00,174.43,4.77,9.68,90.03,0.24
2020/10/29 6:30,178.27,3.68,9.50,87.42,0.24
2020/10/29 7:00,185.01,2.91,9.47,86.72,2.06
2020/10/29 7:30,200.44,2.67,9.57,88.73,6.52
2020/10/29 8:00,197.38,2.07,9.55,90.47,12.12
2020/10/29 8:30,197.60,2.51,9.77,89.27,30.01
2020/10/29 9:00,189.83,2.51,9.64,87.86,61.57
2020/10/29 9:30,196.05,2.57,10.07,87.57,99.70
2020/10/29 10:00,211.77,3.30,10.14,83.56,123.19
2020/10/29 10:30,221.50,3.05,10.14,82.14,78.92
2020/10/29 11:00,229.22,2.93,10.47,81.87,99.70
2020/10/29 11:30,247.75,4.10,10.30,83.45,119.91
2020/10/29 12:00,262.92,3.88,10.31,83.23,94.77
2020/10/29 12:30,253.68,4.48,10.46,81.88,87.87
2020/10/29 13:00,256.65,4.14,10.72,79.80,113.26
2020/10/29 13:30,257.15,5.01,10.60,78.97,114.19
2020/10/29 14:00,252.52,4.37,10.31,81.48,95.02
2020/10/29 14:30,253.72,4.91,10.51,79.96,45.45
2020/10/29 15:00,259.34,4.79,10.48,79.16,20.45
2020/10/29 15:30,260.58,4.53,10.19,83.10,26.24
2020/10/29 16:00,279.54,4.27,10.03,86.49,27.69
2020/10/29 16:30,268.79,3.36,10.42,83.46,0.25
2020/10/29 17:00,256.80,3.46,10.52,79.80,0.24
2020/10/29 17:30,252.57,3.20,10.14,80.48,0.25
2020/10/29 18:00,253.61,3.23,9.81,81.88,0.24
2020/10/29 18:30,244.44,2.70,9.80,81.75,0.24
2020/10/29 19:00,238.63,2.94,9.63,81.93,0.25
2020/10/29 19:30,239.02,3.31,9.47,81.14,0.24
2020/10/29 20:00,243.70,2.98,9.23,80.93,0.25
2020/10/29 20:30,245.25,2.67,9.14,81.66,0.24
2020/10/29 21:00,240.28,2.36,8.98,82.02,0.24
2020/10/29 21:30,235.61,2.07,8.94,82.20,0.25
2020/10/29 22:00,226.94,2.52,8.82,82.30,0.24
2020/10/29 22:30,226.97,2.79,8.59,83.38,0.24
2020/10/29 23:00,229.18,2.73,8.44,84.55,0.25
2020/10/29 23:30,236.51,2.80,8.38,84.99,0.25
2020/10/30 0:00,234.81,2.41,8.40,84.82,0.24
2020/10/30 0:30,228.97,2.38,8.55,84.45,0.25
2020/10/30 1:00,229.09,2.30,8.56,84.44,0.25
2020/10/30 1:30,229.27,2.45,8.89,83.92,0.25
2020/10/30 2:00,217.25,2.35,8.47,86.32,0.25
2020/10/30 2:30,207.53,2.22,7.90,90.11,0.25
2020/10/30 3:00,197.69,1.93,7.78,91.56,0.24
2020/10/30 3:30,199.08,2.05,7.86,92.43,0.25
2020/10/30 4:00,198.85,2.26,8.18,92.72,0.26
2020/10/30 4:30,190.72,2.28,8.35,93.00,0.25
2020/10/30 5:00,171.37,2.30,8.51,93.39,0.24
2020/10/30 5:30,170.67,2.25,8.71,93.57,0.25
2020/10/30 6:00,171.01,2.11,8.75,93.35,0.25
2020/10/30 6:30,161.91,2.24,9.06,93.00,0.24
2020/10/30 7:00,124.73,1.38,9.90,89.17,0.41
2020/10/30 7:30,152.63,2.25,9.61,89.04,5.12
2020/10/30 8:00,164.87,3.35,9.77,90.62,15.58
2020/10/30 8:30,130.89,2.11,10.73,86.33,22.29
2020/10/30 9:00,144.35,2.73,10.17,88.20,32.93
2020/10/30 9:30,151.08,2.50,10.15,89.92,47.46
2020/10/30 10:00,139.11,2.84,10.31,88.94,50.91
2020/10/30 10:30,135.52,3.01,10.43,89.03,58.33
2020/10/30 11:00,125.44,3.19,10.06,91.08,74.26
2020/10/30 11:30,127.32,3.37,10.00,91.76,76.12
2020/10/30 12:00,126.80,3.06,10.02,92.10,58.86
2020/10/30 12:30,139.12,3.19,10.15,91.78,53.66
2020/10/30 13:00,139.29,3.39,10.26,91.75,68.95
2020/10/30 13:30,139.55,3.90,10.28,90.43,60.30
2020/10/30 14:00,129.04,3.02,10.27,90.56,51.56
2020/10/30 14:30,141.68,3.76,10.23,90.29,48.18
2020/10/30 15:00,137.07,3.20,10.42,88.99,41.94
2020/10/30 15:30,133.98,3.01,10.53,89.93,11.75
2020/10/30 16:00,132.70,3.21,10.52,90.61,2.18
2020/10/30 16:30,140.47,3.67,10.51,90.15,0.25
2020/10/30 17:00,141.70,3.67,10.57,89.62,0.24
2020/10/30 17:30,133.52,4.17,10.64,88.89,0.24
2020/10/30 18:00,139.93,3.64,10.68,88.02,0.24
2020/10/30 18:30,143.35,4.01,10.53,87.85,0.24
2020/10/30 19:00,135.27,3.51,10.17,92.29,0.25
2020/10/30 19:30,141.84,3.45,10.11,94.30,0.25
2020/10/30 20:00,140.35,4.26,10.10,94.51,0.24
2020/10/30 20:30,151.18,3.20,10.22,94.80,0.24
2020/10/30 21:00,154.51,3.56,10.21,94.67,0.23
2020/10/30 21:30,139.71,3.69,10.21,94.83,0.24
2020/10/30 22:00,142.33,3.84,10.28,95.26,0.24
2020/10/30 22:30,139.90,3.90,10.39,95.49,0.25
2020/10/30 23:00,140.72,2.83,10.56,95.62,0.25
2020/10/30 23:30,158.52,3.32,10.65,95.67,0.24
2020/10/31 0:00,157.67,2.88,10.77,95.88,0.23
2020/10/31 0:30,155.69,2.77,10.88,96.23,0.26
2020/10/31 1:00,156.41,2.44,11.02,96.45,0.25
2020/10/31 1:30,158.01,2.11,11.17,96.66,0.25
2020/10/31 2:00,162.47,1.84,11.25,96.89,0.24
2020/10/31 2:30,168.86,1.40,11.30,97.17,0.25
2020/10/31 3:00,165.91,1.42,11.30,97.35,0.23
2020/10/31 3:30,169.39,1.78,11.35,97.48,0.24
2020/10/31 4:00,175.97,1.52,11.39,97.50,0.23
2020/10/31 4:30,165.32,1.65,11.35,97.53,0.24
2020/10/31 5:00,166.93,1.68,11.35,97.59,0.24
2020/10/31 5:30,205.08,1.37,11.42,97.68,0.23
2020/10/31 6:00,259.16,0.98,11.96,97.63,0.24
2020/10/31 6:30,210.30,1.23,11.51,97.40,0.25
2020/10/31 7:00,196.44,1.08,11.47,97.43,2.30
2020/10/31 7:30,212.94,0.92,11.51,97.48,7.84
2020/10/31 8:00,173.24,1.11,11.56,97.49,31.60
2020/10/31 8:30,168.35,0.67,11.68,97.47,53.79
2020/10/31 9:00,157.01,0.82,11.72,97.26,70.49
2020/10/31 9:30,82.27,1.15,12.68,93.50,82.31
2020/10/31 10:00,75.02,1.30,13.56,87.59,54.39
2020/10/31 10:30,88.06,1.70,13.35,88.75,74.10
2020/10/31 11:00,125.10,2.01,12.59,93.28,93.46
2020/10/31 11:30,141.34,2.04,12.52,95.02,93.98
2020/10/31 12:00,138.36,1.96,12.89,94.75,86.89
2020/10/31 12:30,146.92,2.68,12.80,94.91,86.55
2020/10/31 13:00,153.97,2.70,12.76,94.56,79.59
2020/10/31 13:30,163.28,2.88,12.65,95.17,75.27
2020/10/31 14:00,166.90,3.06,12.59,95.17,61.33
2020/10/31 14:30,158.78,2.96,12.68,95.01,24.99
2020/10/31 15:00,168.71,3.31,12.64,93.93,17.25
2020/10/31 15:30,161.17,2.71,12.68,92.93,18.91
2020/10/31 16:00,163.25,2.90,12.72,92.84,5.27
2020/10/31 16:30,164.64,3.02,12.64,93.41,1.06
2020/10/31 17:00,173.22,3.31,12.22,93.07,0.26
2020/10/31 17:30,159.60,2.42,12.06,93.14,0.23
2020/10/31 18:00,146.90,2.34,12.07,92.69,0.27
2020/10/31 18:30,136.16,3.15,11.89,92.77,0.28
2020/10/31 19:00,145.54,3.25,11.69,93.43,0.25
2020/10/31 19:30,140.04,3.35,11.68,95.02,0.23
2020/10/31 20:00,141.30,3.38,11.89,95.66,0.23
2020/10/31 20:30,144.75,4.72,12.56,95.51,0.23
2020/10/31 21:00,158.96,4.05,12.85,95.07,0.24
2020/10/31 21:30,155.41,4.59,12.89,94.67,0.23
2020/10/31 22:00,159.56,4.50,12.85,94.17,0.24
2020/10/31 22:30,155.75,4.68,12.88,93.59,0.24
2020/10/31 23:00,153.27,4.88,12.84,92.59,0.23
2020/10/31 23:30,160.79,5.64,13.06,88.23,0.22
